Compare,PMID,Parameter,Sentece,Title,Type,URL,Units,Value,id,Drugbank_id,Name
,31186313,progression-free survival,"Thirteen patients were enrolled in the DTC cohort; OR was 33% (95% confidence interval, 9.9, 65.1%) and median progression-free survival was 10.7 months.",A Phase I Trial of the VEGF Receptor Tyrosine Kinase Inhibitor Pazopanib in Combination with the MEK Inhibitor Trametinib in Advanced Solid Tumors and Differentiated Thyroid Cancers. ,t1/2-Q57,[Article Link](https://pubmed.ncbi.nlm.nih.gov/31186313/),month,10,9163,DB08911,Trametinib
<,32062691,objective response rate,"The objective response rate was < 5% (1 complete response, 5 partial responses).",Phase I dose-escalation trial of the oral AKT inhibitor uprosertib in combination with the oral MEK1/MEK2 inhibitor trametinib in patients with solid tumors. ,NIL-Q100,[Article Link](https://pubmed.ncbi.nlm.nih.gov/32062691/),%,5,11169,DB08911,Trametinib
,22805291,maximum tolerated dose,The maximum tolerated dose was 3 mg once daily and the recommended phase 2 dose was 2 mg a day.,"Safety, pharmacokinetic, pharmacodynamic, and efficacy data for the oral MEK inhibitor trametinib: a phase 1 dose-escalation trial. ",NIL-Q100,[Article Link](https://pubmed.ncbi.nlm.nih.gov/22805291/),,3,15832,DB08911,Trametinib
,22805291,effective,The effective half-life of trametinib was about 4 days.,"Safety, pharmacokinetic, pharmacodynamic, and efficacy data for the oral MEK inhibitor trametinib: a phase 1 dose-escalation trial. ",t1/2-Q57,[Article Link](https://pubmed.ncbi.nlm.nih.gov/22805291/),d,4,15833,DB08911,Trametinib
,22805291,half-life,The effective half-life of trametinib was about 4 days.,"Safety, pharmacokinetic, pharmacodynamic, and efficacy data for the oral MEK inhibitor trametinib: a phase 1 dose-escalation trial. ",t1/2-Q57,[Article Link](https://pubmed.ncbi.nlm.nih.gov/22805291/),d,4,15834,DB08911,Trametinib
,22805291,peak:trough ratio,"At the recommended phase 2 dose, the exposure profile of the drug showed low interpatient variability and a small peak:trough ratio of 1·81.","Safety, pharmacokinetic, pharmacodynamic, and efficacy data for the oral MEK inhibitor trametinib: a phase 1 dose-escalation trial. ",NIL-Q100,[Article Link](https://pubmed.ncbi.nlm.nih.gov/22805291/),,1·81,15835,DB08911,Trametinib
,32534242,DOR,"Median DOR and PFS were 11.3 and 7.9 months, respectively.","Open-label, phase IIa study of dabrafenib plus trametinib in East Asian patients with advanced BRAF V600-mutant cutaneous melanoma. ",NIL-Q100,[Article Link](https://pubmed.ncbi.nlm.nih.gov/32534242/),month,11.3,22619,DB08911,Trametinib
,32534242,PFS,"Median DOR and PFS were 11.3 and 7.9 months, respectively.","Open-label, phase IIa study of dabrafenib plus trametinib in East Asian patients with advanced BRAF V600-mutant cutaneous melanoma. ",NIL-Q100,[Article Link](https://pubmed.ncbi.nlm.nih.gov/32534242/),month,7.9,22620,DB08911,Trametinib
,32534242,Cmax,"Mean Cmax for dabrafenib and trametinib was 3560 and 11.5 ng/mL (day 1) and 2680 and 27.1 ng/mL (day 15), respectively.","Open-label, phase IIa study of dabrafenib plus trametinib in East Asian patients with advanced BRAF V600-mutant cutaneous melanoma. ",Cmax-Q32,[Article Link](https://pubmed.ncbi.nlm.nih.gov/32534242/),[ng] / [ml],3560,22621,DB08911,Trametinib
,32534242,Cmax,"Mean Cmax for dabrafenib and trametinib was 3560 and 11.5 ng/mL (day 1) and 2680 and 27.1 ng/mL (day 15), respectively.","Open-label, phase IIa study of dabrafenib plus trametinib in East Asian patients with advanced BRAF V600-mutant cutaneous melanoma. ",Cmax-Q32,[Article Link](https://pubmed.ncbi.nlm.nih.gov/32534242/),[ng] / [ml],11.5,22622,DB08911,Trametinib
,32534242,Cmax,"Mean Cmax for dabrafenib and trametinib was 3560 and 11.5 ng/mL (day 1) and 2680 and 27.1 ng/mL (day 15), respectively.","Open-label, phase IIa study of dabrafenib plus trametinib in East Asian patients with advanced BRAF V600-mutant cutaneous melanoma. ",Cmax-Q32,[Article Link](https://pubmed.ncbi.nlm.nih.gov/32534242/),[ng] / [ml],2680,22623,DB08911,Trametinib
,32534242,Cmax,"Mean Cmax for dabrafenib and trametinib was 3560 and 11.5 ng/mL (day 1) and 2680 and 27.1 ng/mL (day 15), respectively.","Open-label, phase IIa study of dabrafenib plus trametinib in East Asian patients with advanced BRAF V600-mutant cutaneous melanoma. ",Cmax-Q32,[Article Link](https://pubmed.ncbi.nlm.nih.gov/32534242/),[ng] / [ml],27.1,22624,DB08911,Trametinib
,25500057,overall response rate,"For all (21) patients with ovarian cancer, overall response rate was 29% [1 complete response, 5 partial responses (PR)], disease control rate 76%, and median progression-free survival was 7 months.",A phase Ib dose-escalation study of the oral pan-PI3K inhibitor buparlisib (BKM120) in combination with the oral MEK1/2 inhibitor trametinib (GSK1120212) in patients with selected advanced solid tumors. ,NIL-Q100,[Article Link](https://pubmed.ncbi.nlm.nih.gov/25500057/),%,29,103209,DB08911,Trametinib
,25500057,progression-free survival,"For all (21) patients with ovarian cancer, overall response rate was 29% [1 complete response, 5 partial responses (PR)], disease control rate 76%, and median progression-free survival was 7 months.",A phase Ib dose-escalation study of the oral pan-PI3K inhibitor buparlisib (BKM120) in combination with the oral MEK1/2 inhibitor trametinib (GSK1120212) in patients with selected advanced solid tumors. ,t1/2-Q57,[Article Link](https://pubmed.ncbi.nlm.nih.gov/25500057/),month,7,103210,DB08911,Trametinib
,24606567,absolute bioavailability,"The least-squares mean (90% confidence interval) absolute bioavailability of trametinib (2 mg tablet) was 72.3% (50.0%, 104.6%).","Concomitant oral and intravenous pharmacokinetics of trametinib, a MEK inhibitor, in subjects with solid tumours. ",F-Q40,[Article Link](https://pubmed.ncbi.nlm.nih.gov/24606567/),%,72.3,149829,DB08911,Trametinib
,24606567,absolute bioavailability,"The least-squares mean (90% confidence interval) absolute bioavailability of trametinib (2 mg tablet) was 72.3% (50.0%, 104.6%).","Concomitant oral and intravenous pharmacokinetics of trametinib, a MEK inhibitor, in subjects with solid tumours. ",F-Q40,[Article Link](https://pubmed.ncbi.nlm.nih.gov/24606567/),%,104.6,149830,DB08911,Trametinib
,24606567,tmax,Median tmax after oral administration was 1.5 h and the geometric mean terminal half-life was 11 days.,"Concomitant oral and intravenous pharmacokinetics of trametinib, a MEK inhibitor, in subjects with solid tumours. ",tmax-Q56,[Article Link](https://pubmed.ncbi.nlm.nih.gov/24606567/),h,1.5,149831,DB08911,Trametinib
,24606567,terminal half-life,Median tmax after oral administration was 1.5 h and the geometric mean terminal half-life was 11 days.,"Concomitant oral and intravenous pharmacokinetics of trametinib, a MEK inhibitor, in subjects with solid tumours. ","t1/2,β-Q60",[Article Link](https://pubmed.ncbi.nlm.nih.gov/24606567/),d,11,149832,DB08911,Trametinib
,24606567,clearance,"The geometric mean clearance and volume of distribution after i.v. administration were 3.21 l h(-1) and 976 l, respectively, resulting in a terminal elimination half-life of 11 days.","Concomitant oral and intravenous pharmacokinetics of trametinib, a MEK inhibitor, in subjects with solid tumours. ",CL-Q22,[Article Link](https://pubmed.ncbi.nlm.nih.gov/24606567/),[l] / [h],3.21,149833,DB08911,Trametinib
,24606567,volume of distribution,"The geometric mean clearance and volume of distribution after i.v. administration were 3.21 l h(-1) and 976 l, respectively, resulting in a terminal elimination half-life of 11 days.","Concomitant oral and intravenous pharmacokinetics of trametinib, a MEK inhibitor, in subjects with solid tumours. ",V-Q61,[Article Link](https://pubmed.ncbi.nlm.nih.gov/24606567/),l,976,149834,DB08911,Trametinib
,24606567,terminal elimination half-life,"The geometric mean clearance and volume of distribution after i.v. administration were 3.21 l h(-1) and 976 l, respectively, resulting in a terminal elimination half-life of 11 days.","Concomitant oral and intravenous pharmacokinetics of trametinib, a MEK inhibitor, in subjects with solid tumours. ","t1/2,β-Q60",[Article Link](https://pubmed.ncbi.nlm.nih.gov/24606567/),d,11,149835,DB08911,Trametinib
,32283865,AUC,"MM patients experiencing DLT were overexposed to DAB compared to patients without DLT (AUC: 9624 vs. 7485 ng∙h/mL, respectively, p < 0.01).",Population Pharmacokinetics/Pharmacodynamics of Dabrafenib Plus Trametinib in Patients with BRAF-Mutated Metastatic Melanoma. ,AUCinf-Q17,[Article Link](https://pubmed.ncbi.nlm.nih.gov/32283865/),[ng∙h] / [ml],9624,164193,DB08911,Trametinib
,32283865,AUC,"MM patients experiencing DLT were overexposed to DAB compared to patients without DLT (AUC: 9624 vs. 7485 ng∙h/mL, respectively, p < 0.01).",Population Pharmacokinetics/Pharmacodynamics of Dabrafenib Plus Trametinib in Patients with BRAF-Mutated Metastatic Melanoma. ,AUCinf-Q17,[Article Link](https://pubmed.ncbi.nlm.nih.gov/32283865/),[ng∙h] / [ml],7485,164194,DB08911,Trametinib
,32283865,plasma,"Eastern Cooperative Oncology Group Performance Status (ECOG PS) ≥ 2 and plasma ratio AUCOHD/AUCDAB ≥ 1 were independently associated with shorter OS (HR: 6.58 (1.29-33.56); p = 0.023 and 10.61 (2.34-48.15), p = 0.022, respectively).",Population Pharmacokinetics/Pharmacodynamics of Dabrafenib Plus Trametinib in Patients with BRAF-Mutated Metastatic Melanoma. ,NIL-Q100,[Article Link](https://pubmed.ncbi.nlm.nih.gov/32283865/),,1,164195,DB08911,Trametinib
<,26940938,trough concentration,"The number of responders was consistent across median exposure range, although tended to be lower at trough concentration <10 ng/mL.","Population pharmacokinetics and exposure-response of trametinib, a MEK inhibitor, in patients with BRAF V600 mutation-positive melanoma. ",Ctrough-Q37,[Article Link](https://pubmed.ncbi.nlm.nih.gov/26940938/),[ng] / [ml],10,176951,DB08911,Trametinib
,26940938,C min,"Patients with observed C min above the median had longer PFS than those below median based on Phase 2 study (median 10.6 ng/mL), while the effect of exposure was not statistically significant in the Phase 3 study (median 13.6 ng/mL).","Population pharmacokinetics and exposure-response of trametinib, a MEK inhibitor, in patients with BRAF V600 mutation-positive melanoma. ",Cmin-Q36,[Article Link](https://pubmed.ncbi.nlm.nih.gov/26940938/),[ng] / [ml],10.6,176952,DB08911,Trametinib
,26940938,PFS,"Patients with observed C min above the median had longer PFS than those below median based on Phase 2 study (median 10.6 ng/mL), while the effect of exposure was not statistically significant in the Phase 3 study (median 13.6 ng/mL).","Population pharmacokinetics and exposure-response of trametinib, a MEK inhibitor, in patients with BRAF V600 mutation-positive melanoma. ",NIL-Q100,[Article Link](https://pubmed.ncbi.nlm.nih.gov/26940938/),[ng] / [ml],10.6,176953,DB08911,Trametinib
,26940938,PFS,"Patients with observed C min above the median had longer PFS than those below median based on Phase 2 study (median 10.6 ng/mL), while the effect of exposure was not statistically significant in the Phase 3 study (median 13.6 ng/mL).","Population pharmacokinetics and exposure-response of trametinib, a MEK inhibitor, in patients with BRAF V600 mutation-positive melanoma. ",NIL-Q100,[Article Link](https://pubmed.ncbi.nlm.nih.gov/26940938/),[ng] / [ml],13.6,176954,DB08911,Trametinib
greater,26940938,trough concentrations,Clinical efficacy was associated with trametinib trough concentrations greater than 10 ng/mL.,"Population pharmacokinetics and exposure-response of trametinib, a MEK inhibitor, in patients with BRAF V600 mutation-positive melanoma. ",Ctrough-Q37,[Article Link](https://pubmed.ncbi.nlm.nih.gov/26940938/),[ng] / [ml],10,176955,DB08911,Trametinib
,23020132,progression-free survival,"Median progression-free survival in the combination 150/2 group was 9.4 months, as compared with 5.8 months in the monotherapy group (hazard ratio for progression or death, 0.39; 95% confidence interval, 0.25 to 0.62; P<0.001).",Combined BRAF and MEK inhibition in melanoma with BRAF V600 mutations. ,NIL-Q100,[Article Link](https://pubmed.ncbi.nlm.nih.gov/23020132/),month,9.4,228486,DB08911,Trametinib
,23020132,progression-free survival,"Median progression-free survival in the combination 150/2 group was 9.4 months, as compared with 5.8 months in the monotherapy group (hazard ratio for progression or death, 0.39; 95% confidence interval, 0.25 to 0.62; P<0.001).",Combined BRAF and MEK inhibition in melanoma with BRAF V600 mutations. ,NIL-Q100,[Article Link](https://pubmed.ncbi.nlm.nih.gov/23020132/),month,5.8,228487,DB08911,Trametinib
,27392790,AUC0-24,"Mean AUC0-24 and C max following trametinib 2-mg repeat doses were 364 ng.h/mL and 22.9 ng/mL, respectively; the corresponding values for the 3-mg dose were 454 ng.h/mL and 29.2 ng/mL.",Phase 1 study to evaluate the effect of the MEK inhibitor trametinib on cardiac repolarization in patients with solid tumours. ,AUCt-Q19,[Article Link](https://pubmed.ncbi.nlm.nih.gov/27392790/),[h·ng] / [ml],364,242266,DB08911,Trametinib
,27392790,AUC0-24,"Mean AUC0-24 and C max following trametinib 2-mg repeat doses were 364 ng.h/mL and 22.9 ng/mL, respectively; the corresponding values for the 3-mg dose were 454 ng.h/mL and 29.2 ng/mL.",Phase 1 study to evaluate the effect of the MEK inhibitor trametinib on cardiac repolarization in patients with solid tumours. ,AUCt-Q19,[Article Link](https://pubmed.ncbi.nlm.nih.gov/27392790/),[h·ng] / [ml],454,242267,DB08911,Trametinib
,27392790,C max,"Mean AUC0-24 and C max following trametinib 2-mg repeat doses were 364 ng.h/mL and 22.9 ng/mL, respectively; the corresponding values for the 3-mg dose were 454 ng.h/mL and 29.2 ng/mL.",Phase 1 study to evaluate the effect of the MEK inhibitor trametinib on cardiac repolarization in patients with solid tumours. ,Cmax-Q32,[Article Link](https://pubmed.ncbi.nlm.nih.gov/27392790/),[ng] / [ml],22.9,242268,DB08911,Trametinib
,27392790,C max,"Mean AUC0-24 and C max following trametinib 2-mg repeat doses were 364 ng.h/mL and 22.9 ng/mL, respectively; the corresponding values for the 3-mg dose were 454 ng.h/mL and 29.2 ng/mL.",Phase 1 study to evaluate the effect of the MEK inhibitor trametinib on cardiac repolarization in patients with solid tumours. ,Cmax-Q32,[Article Link](https://pubmed.ncbi.nlm.nih.gov/27392790/),[h·ng] / [ml],454,242269,DB08911,Trametinib
,27392790,C max,"Mean AUC0-24 and C max following trametinib 2-mg repeat doses were 364 ng.h/mL and 22.9 ng/mL, respectively; the corresponding values for the 3-mg dose were 454 ng.h/mL and 29.2 ng/mL.",Phase 1 study to evaluate the effect of the MEK inhibitor trametinib on cardiac repolarization in patients with solid tumours. ,Cmax-Q32,[Article Link](https://pubmed.ncbi.nlm.nih.gov/27392790/),[ng] / [ml],29.2,242270,DB08911,Trametinib
,27392790,T max,Median T max was approximately 2 h for both doses.,Phase 1 study to evaluate the effect of the MEK inhibitor trametinib on cardiac repolarization in patients with solid tumours. ,tmax-Q56,[Article Link](https://pubmed.ncbi.nlm.nih.gov/27392790/),h,2,242271,DB08911,Trametinib
,30992546,progression-free survival (PFS),Median progression-free survival (PFS) was 11.8 weeks (95% CI: 6.1-24.1) in subjects with mesothelioma and was longer with Merlin-negative versus Merlin-positive tumours (15.0 vs 7.3 weeks).,"A phase Ib dose-finding, pharmacokinetic study of the focal adhesion kinase inhibitor GSK2256098 and trametinib in patients with advanced solid tumours. ",NIL-Q100,[Article Link](https://pubmed.ncbi.nlm.nih.gov/30992546/),weeks,11.8,251128,DB08911,Trametinib
,30992546,progression-free survival (PFS),Median progression-free survival (PFS) was 11.8 weeks (95% CI: 6.1-24.1) in subjects with mesothelioma and was longer with Merlin-negative versus Merlin-positive tumours (15.0 vs 7.3 weeks).,"A phase Ib dose-finding, pharmacokinetic study of the focal adhesion kinase inhibitor GSK2256098 and trametinib in patients with advanced solid tumours. ",NIL-Q100,[Article Link](https://pubmed.ncbi.nlm.nih.gov/30992546/),weeks,15.0,251129,DB08911,Trametinib
,30992546,progression-free survival (PFS),Median progression-free survival (PFS) was 11.8 weeks (95% CI: 6.1-24.1) in subjects with mesothelioma and was longer with Merlin-negative versus Merlin-positive tumours (15.0 vs 7.3 weeks).,"A phase Ib dose-finding, pharmacokinetic study of the focal adhesion kinase inhibitor GSK2256098 and trametinib in patients with advanced solid tumours. ",NIL-Q100,[Article Link](https://pubmed.ncbi.nlm.nih.gov/30992546/),weeks,7.3,251130,DB08911,Trametinib
,23893461,half-life,"Median half-life was 6.3 and 5.3 days for fed and fasted regimens, respectively.","Evaluation of the effects of food on the single-dose pharmacokinetics of trametinib, a first-in-class MEK inhibitor, in patients with cancer. ",t1/2-Q57,[Article Link](https://pubmed.ncbi.nlm.nih.gov/23893461/),d,6.3,255884,DB08911,Trametinib
,23893461,half-life,"Median half-life was 6.3 and 5.3 days for fed and fasted regimens, respectively.","Evaluation of the effects of food on the single-dose pharmacokinetics of trametinib, a first-in-class MEK inhibitor, in patients with cancer. ",t1/2-Q57,[Article Link](https://pubmed.ncbi.nlm.nih.gov/23893461/),d,5.3,255885,DB08911,Trametinib
,23893461,time of maximum concentration (t(max)),Food delayed absorption and had a mean difference in time of maximum concentration (t(max)) of 3.9 hours.,"Evaluation of the effects of food on the single-dose pharmacokinetics of trametinib, a first-in-class MEK inhibitor, in patients with cancer. ",tmax-Q56,[Article Link](https://pubmed.ncbi.nlm.nih.gov/23893461/),h,3.9,255886,DB08911,Trametinib
,34057572,PFS,"Median PFS reached 11.4 months, and overall response rate 70%.",Dabrafenib and trametinib exposure-efficacy and tolerance in metastatic melanoma patients: a pharmacokinetic-pharmacodynamic real-life study. ,NIL-Q100,[Article Link](https://pubmed.ncbi.nlm.nih.gov/34057572/),month,11.4,256251,DB08911,Trametinib
,34057572,overall response rate,"Median PFS reached 11.4 months, and overall response rate 70%.",Dabrafenib and trametinib exposure-efficacy and tolerance in metastatic melanoma patients: a pharmacokinetic-pharmacodynamic real-life study. ,NIL-Q100,[Article Link](https://pubmed.ncbi.nlm.nih.gov/34057572/),%,70,256252,DB08911,Trametinib
,23971497,elimination half-life,The long elimination half-life (∼10 days) favoring sustained targeted activity was important in permitting trametinib to be the first MEK inhibitor with clinical activity in late stage clinical studies.,"Trametinib, a first-in-class oral MEK inhibitor mass balance study with limited enrollment of two male subjects with advanced cancers. ","t1/2,β-Q60",[Article Link](https://pubmed.ncbi.nlm.nih.gov/23971497/),d,∼10,273743,DB08911,Trametinib
